filename,original_label,prediction_result,speaker_label,wav_accuracy
/home/flagship/Database/4th_stress_data_final/TEST/ns/191129_01_script_eng_9.wav,10001,10001,0,1
/home/flagship/Database/4th_stress_data_final/TEST/ss/191129_01_interview_eng_7.wav,10002,10002,0,1
/home/flagship/Database/4th_stress_data_final/TEST/ns/191129_01_script_kr_9.wav,10001,10002,0,0
/home/flagship/Database/4th_stress_data_final/TEST/ss/191129_01_interview_kr_7.wav,10002,10002,0,1
/home/flagship/Database/4th_stress_data_final/TEST/ns/191129_02_script_eng_13.wav,10001,10001,1,1
/home/flagship/Database/4th_stress_data_final/TEST/ns/191129_02_script_kr_7.wav,10001,10001,1,1
/home/flagship/Database/4th_stress_data_final/TEST/ss/191129_02_interview_kr_13.wav,10002,10002,1,1
/home/flagship/Database/4th_stress_data_final/TEST/ss/191129_02_interview_eng_2.wav,10002,10002,1,1
/home/flagship/Database/4th_stress_data_final/TEST/ss/191129_04_interview_kor_13.wav,10002,10002,2,1
/home/flagship/Database/4th_stress_data_final/TEST/ss/191129_04_interview_eng_14.wav,10002,10002,2,1
/home/flagship/Database/4th_stress_data_final/TEST/ns/191129_04_script_kr_5.wav,10001,10001,2,1
/home/flagship/Database/4th_stress_data_final/TEST/ns/191129_04_script_eng_4.wav,10001,10002,2,0
/home/flagship/Database/4th_stress_data_final/TEST/ss/191129_05_interview_kr_6.wav,10002,10002,3,1
/home/flagship/Database/4th_stress_data_final/TEST/ss/191129_05_interview_eng_11.wav,10002,10002,3,1
/home/flagship/Database/4th_stress_data_final/TEST/ns/191129_05_script_kr_16.wav,10001,10001,3,1
/home/flagship/Database/4th_stress_data_final/TEST/ns/191129_05_script_eng_9.wav,10001,10001,3,1
/home/flagship/Database/4th_stress_data_final/TEST/ns/191129_06_script_kr_14.wav,10001,10001,4,1
/home/flagship/Database/4th_stress_data_final/TEST/ss/191129_06_interview_eng_10.wav,10002,10002,4,1
/home/flagship/Database/4th_stress_data_final/TEST/ss/191129_06_interview_kr_12.wav,10002,10002,4,1
/home/flagship/Database/4th_stress_data_final/TEST/ns/191129_06_script_eng_12.wav,10001,10001,4,1
/home/flagship/Database/4th_stress_data_final/TEST/ns/191202_07_script_kr_4.wav,10001,10001,5,1
/home/flagship/Database/4th_stress_data_final/TEST/ss/191202_07_interview_kr_16.wav,10002,10002,5,1
/home/flagship/Database/4th_stress_data_final/TEST/ss/191202_07_interview_eng_10.wav,10002,10002,5,1
/home/flagship/Database/4th_stress_data_final/TEST/ns/191202_07_script_eng_9.wav,10001,10002,5,0
/home/flagship/Database/4th_stress_data_final/TEST/ss/191202_08_interview_kr_2.wav,10002,10002,6,1
/home/flagship/Database/4th_stress_data_final/TEST/ns/191202_08_script_eng_14.wav,10001,10001,6,1
/home/flagship/Database/4th_stress_data_final/TEST/ss/191202_08_interview_eng_3.wav,10002,10002,6,1
/home/flagship/Database/4th_stress_data_final/TEST/ns/191202_08_script_kr_12.wav,10001,10001,6,1
/home/flagship/Database/4th_stress_data_final/TEST/ns/191202_09_script_eng_7.wav,10001,10002,7,0
/home/flagship/Database/4th_stress_data_final/TEST/ns/191202_09_script_kr_5.wav,10001,10001,7,1
/home/flagship/Database/4th_stress_data_final/TEST/ss/191202_09_interview_kr_6.wav,10002,10002,7,1
/home/flagship/Database/4th_stress_data_final/TEST/ss/191202_09_interview_eng_2.wav,10002,10002,7,1
/home/flagship/Database/4th_stress_data_final/TEST/ns/191202_10_script_eng_6.wav,10001,10001,8,1
/home/flagship/Database/4th_stress_data_final/TEST/ns/191202_10_script_kr_1.wav,10001,10001,8,1
/home/flagship/Database/4th_stress_data_final/TEST/ss/191202_10_interview_eng_13.wav,10002,10002,8,1
/home/flagship/Database/4th_stress_data_final/TEST/ss/191202_10_interview_kr_17.wav,10002,10002,8,1
/home/flagship/Database/4th_stress_data_final/TEST/ns/191202_11_script_kr_8.wav,10001,10001,9,1
/home/flagship/Database/4th_stress_data_final/TEST/ns/191202_11_script_eng_10.wav,10001,10002,9,0
/home/flagship/Database/4th_stress_data_final/TEST/ss/191202_11_interview_kr_8.wav,10002,10002,9,1
/home/flagship/Database/4th_stress_data_final/TEST/ss/191202_11_interview_eng_9.wav,10002,10002,9,1
/home/flagship/Database/4th_stress_data_final/TEST/ss/191202_12_interview_eng_10.wav,10002,10002,10,1
/home/flagship/Database/4th_stress_data_final/TEST/ns/191202_12_script_eng_16.wav,10001,10001,10,1
/home/flagship/Database/4th_stress_data_final/TEST/ns/191202_12_script_kr_4.wav,10001,10001,10,1
/home/flagship/Database/4th_stress_data_final/TEST/ss/191202_12_interview_kr_3.wav,10002,10002,10,1
/home/flagship/Database/4th_stress_data_final/TEST/ss/191203_13_interview_kr_1.wav,10002,10002,11,1
/home/flagship/Database/4th_stress_data_final/TEST/ns/191203_13_script_eng_12.wav,10001,10001,11,1
/home/flagship/Database/4th_stress_data_final/TEST/ns/191203_13_script_kr_10.wav,10001,10001,11,1
/home/flagship/Database/4th_stress_data_final/TEST/ss/191203_13_interview_eng_7.wav,10002,10002,11,1
/home/flagship/Database/4th_stress_data_final/TEST/ns/191203_14_script_eng_7.wav,10001,10002,12,0
